Area,Temperature,Wind_Speed,Wind_Direction,Visibility,Cloud_Cover,Precipitation,Barometric_Pressure,Humidity,Thunderstorm_Activity,Icing_Conditions,Weather_Phenomena,Sunrise_Time,Sunset_Time,Weather_Condition
Mumbai,21.45,16.42,NW,5.78,52,Snow,1041.38,69.33,Yes,No,None,09:23:25,22:40:59,Medium
Surat,34.38,2.16,SE,2.45,81,None,1018.44,58.99,Yes,Yes,Hail,09:30:06,10:14:49,Bad
Nashik,17.83,4.46,SW,3.01,55,None,1045.96,0.25,No,Yes,Hail,18:37:05,14:42:37,Medium
Surat,2.51,1.96,NE,3.86,79,Snow,1011.51,83.48,No,No,Fog,12:44:41,18:41:55,Bad
Nashik,24.36,12.12,W,1.56,70,None,1008.94,96.23,No,Yes,Fog,13:35:18,05:41:13,Medium
Surat,15.65,5.97,E,4.03,80,Rain,1025.95,90.84,No,Yes,None,22:37:46,15:24:53,Bad
Mumbai,13.78,7.59,N,8.04,76,Snow,1028.45,77.49,Yes,No,Fog,12:02:10,19:00:29,Bad
Nashik,6.07,17.32,NW,7.88,93,None,1019.06,42.26,Yes,Yes,Hail,04:09:59,12:10:03,Bad
Surat,20.54,11.16,S,6.57,100,Rain,1037.63,17.44,No,Yes,Hail,00:39:12,20:54:56,Bad
Nashik,-5.61,4.41,N,9.06,37,Rain,983.21,24.3,Yes,No,None,19:25:07,15:26:05,Medium
Surat,4.27,14.12,W,2.83,17,None,1029.46,59.47,No,No,Hail,21:10:12,23:41:02,Good
Surat,-5.69,3.39,NW,9.6,79,Snow,997.81,90.37,No,Yes,Fog,05:40:05,22:08:15,Bad
Nashik,-6.74,1.53,NW,7.15,8,None,1042.12,59.84,Yes,Yes,Hail,22:26:15,20:43:35,Good
Nashik,14.02,0.58,W,4.08,35,Snow,994.84,80.6,Yes,Yes,Hail,19:12:29,10:56:43,Medium
Nashik,21.72,4.57,NW,5.79,73,Rain,1042.55,32.5,Yes,Yes,Fog,10:16:28,14:23:00,Bad
Surat,-5.7,14.4,NE,9.43,78,Snow,1019.15,23.9,Yes,Yes,Fog,01:47:38,13:50:02,Bad
Nashik,-8.12,14.7,N,8.44,6,Snow,1013.98,47.27,Yes,No,Fog,11:42:32,02:55:50,Bad
Mumbai,2.6,4.44,N,7.1,77,Snow,1016.1,85.99,Yes,Yes,None,13:11:20,00:26:12,Bad
Mumbai,9.75,18.67,NW,6.93,85,Rain,994.6,40.94,No,No,Fog,16:23:38,11:53:20,Bad
Mumbai,21.66,19.75,NW,4.3,22,Snow,1008.16,42.26,Yes,Yes,Hail,18:19:30,23:34:57,Bad
Nashik,34.78,14.59,S,7.79,76,Snow,984.04,84.92,Yes,Yes,Hail,00:05:38,13:15:23,Bad
Mumbai,-3.34,19.59,NW,2.01,60,Snow,1029.19,91.95,No,Yes,None,11:33:44,23:55:37,Medium
Surat,11.36,0.56,E,8.06,10,Rain,1041.61,5.57,Yes,Yes,Hail,01:50:34,04:34:23,Bad
Mumbai,-8.22,16.61,NW,5.65,5,None,1005.24,37.5,Yes,No,None,23:55:14,12:39:56,Good
Mumbai,0.94,16.38,SE,6.72,74,Rain,982.66,74.02,Yes,Yes,Hail,14:24:14,10:58:54,Bad
Pune,32.73,1.13,S,7.32,51,Rain,991.44,85.26,No,No,Fog,05:34:12,10:41:57,Medium
Pune,21.96,19.41,NE,2.3,64,Rain,1004.23,41.94,Yes,Yes,None,15:48:16,01:58:35,Medium
Mumbai,-6.15,18.5,SW,6.07,18,None,1038.43,16.3,No,Yes,Fog,11:20:00,01:52:01,Good
Pune,17.38,13.9,N,9.4,17,None,989.31,81.49,Yes,No,Fog,16:53:56,19:45:39,Good
Mumbai,0.04,12.35,W,2.48,74,Rain,1004.47,11.57,No,Yes,None,23:29:14,05:23:54,Bad
Pune,15.29,6.14,W,2.03,75,Snow,1021.27,99.4,Yes,No,Fog,10:59:15,22:42:18,Bad
Surat,-2.43,5.02,SW,1.67,23,Snow,1035.9,93.43,Yes,Yes,Hail,11:36:47,16:34:34,Bad
Pune,21.62,1.23,NW,1.63,42,Rain,1045.78,22.4,No,Yes,None,14:58:28,06:57:42,Medium
Mumbai,2.94,3.48,W,4.48,75,Rain,982.53,35.16,Yes,Yes,None,01:34:02,23:40:14,Bad
Nashik,-4.31,14.4,E,4.19,68,Rain,984.23,0.45,No,Yes,Hail,05:29:02,21:02:23,Medium
Mumbai,18.62,1.44,N,6.59,30,Snow,1011.66,82.54,Yes,No,Hail,07:53:55,19:14:08,Bad
Surat,-7.02,0.43,SW,7.41,0,Rain,1028.59,1.97,No,No,Hail,21:02:37,11:43:30,Bad
Surat,2.42,1.53,SE,4.34,22,None,1047.73,73.66,Yes,Yes,Fog,15:27:24,09:43:51,Good
Surat,20.7,3.45,NW,7.63,86,None,989.42,59.78,No,Yes,None,23:24:52,09:23:07,Bad
Pune,32.54,3.57,S,7.98,19,Snow,983.85,0.36,Yes,Yes,Hail,15:14:45,00:34:28,Bad
Pune,24.31,12.36,NW,7.48,86,None,982.21,75.57,No,No,Hail,19:31:00,20:08:13,Bad
Surat,5.76,16.89,E,4.24,79,Snow,1023.28,44.16,Yes,No,Hail,22:57:30,01:04:24,Bad
Mumbai,-8.04,2.23,E,4.35,6,Snow,988.72,55.07,No,Yes,None,07:14:59,09:57:19,Bad
Nashik,19.95,1.02,SW,2.6,71,Snow,1026.25,5.44,No,Yes,Fog,06:55:26,08:30:24,Bad
Surat,9.02,10.91,W,8.81,28,Rain,1042.82,4.43,Yes,No,Fog,05:03:22,07:22:32,Bad
Pune,15.29,5.81,E,2.98,14,None,1013.95,63.47,No,No,Hail,01:46:56,21:55:53,Good
Mumbai,22.86,3.78,W,2.16,90,Rain,1027.52,19.71,Yes,Yes,None,19:35:53,07:12:47,Bad
Pune,29.6,5.79,N,2.55,44,Snow,1002.25,68.46,Yes,No,None,17:19:25,16:48:32,Medium
Nashik,26.78,7.14,SE,1.17,27,Snow,1002.54,3.57,Yes,No,Hail,01:46:15,01:34:28,Bad
Surat,21.71,1.86,S,1.69,74,Snow,1011.2,75.83,Yes,No,None,02:16:54,12:11:00,Bad
Nashik,-8.06,12.73,SW,9.92,34,Snow,994.2,18.03,Yes,Yes,None,15:23:02,13:34:19,Medium
Surat,-3.8,17.33,S,8.57,41,Snow,1004.78,77.09,No,Yes,None,23:56:34,05:54:58,Medium
Surat,31.36,10.57,N,7.06,100,Rain,1028.71,0.24,No,No,Hail,13:30:27,11:33:52,Bad
Surat,7.28,8.9,E,3.08,9,Snow,1016.22,58.55,No,Yes,None,01:26:02,19:33:39,Bad
Mumbai,1.14,17.33,SE,7.52,95,None,1046.29,20.01,No,No,Hail,19:48:12,15:45:16,Bad
Surat,24.11,10.72,S,6.22,11,Snow,1003.94,36.79,Yes,Yes,Fog,05:41:42,17:25:12,Bad
Surat,30.18,4.2,N,4.57,23,Rain,1029.8,78.17,Yes,No,Hail,10:25:56,20:19:24,Bad
Surat,3.43,10.35,E,9.93,59,Snow,987.6,12.19,Yes,No,None,21:16:03,22:15:16,Medium
Pune,-1.92,12.81,E,4.11,32,Snow,997.78,14.26,Yes,No,Fog,14:14:33,04:47:11,Medium
Mumbai,11.48,1.09,NW,5.77,80,Rain,1011.53,52.97,Yes,No,Hail,11:50:12,17:00:43,Bad
Nashik,17.87,5.84,NE,2.31,4,None,990.25,94.97,No,No,None,03:08:18,23:37:36,Good
Mumbai,-5.49,12.05,NW,3.26,40,Rain,991.48,64.73,No,No,Fog,10:20:12,09:08:50,Medium
Surat,10.4,1.56,NE,5.61,70,Rain,1020.07,73.6,Yes,Yes,Fog,18:26:59,07:15:31,Medium
Mumbai,3.72,2.06,SW,8.78,64,Rain,1029.22,2.53,No,No,None,04:12:23,10:46:14,Medium
Mumbai,-2.13,9.21,SE,7.09,100,Snow,1038.75,66.74,Yes,Yes,Hail,09:39:35,22:49:10,Bad
Pune,23.49,15.86,N,7.31,35,Snow,1011.53,55.93,Yes,No,Fog,00:18:59,11:00:47,Medium
Nashik,12.73,15.22,E,7.21,20,Snow,987.11,55.1,No,Yes,Fog,02:05:35,15:01:14,Bad
Mumbai,22.71,19.77,S,3.47,87,Snow,994.76,6.7,No,Yes,None,08:38:40,10:34:03,Bad
Pune,27.75,17.13,NW,6.74,98,Snow,983.24,9.03,No,No,Hail,14:55:12,02:13:47,Bad
Surat,-3.59,2.06,SW,5.97,20,None,1004.61,7.41,Yes,Yes,Fog,19:35:05,16:30:36,Good
Mumbai,-2.39,8.8,W,1.72,23,Snow,1043.81,17.46,Yes,Yes,Fog,00:05:44,01:18:18,Bad
Mumbai,33.65,10.55,NW,2.9,59,Snow,1028.75,82.83,No,No,Hail,12:32:02,08:17:36,Medium
Surat,-2.11,3.72,NW,9.46,54,Rain,994.66,75.52,Yes,No,Fog,11:44:21,01:19:06,Medium
Surat,0.61,18.84,SW,1.41,86,None,1000.96,0.94,No,Yes,Fog,19:06:05,19:20:43,Bad
Nashik,17.48,2.73,S,9.8,25,Snow,1046.86,98.29,Yes,No,Fog,20:43:03,13:23:15,Bad
Nashik,-5.75,15.03,NE,5.51,47,Snow,1007.72,90.59,Yes,No,None,20:15:12,11:23:14,Medium
Pune,21.73,5.51,NE,3.63,83,None,990.62,53.83,Yes,Yes,None,15:36:40,10:44:19,Bad
Surat,-0.07,18.54,NW,3.79,78,None,1007.23,12.71,Yes,Yes,Fog,06:09:16,12:35:47,Bad
Pune,33.94,10.84,NW,7.2,86,Snow,988.17,6.74,Yes,Yes,Hail,17:23:28,16:38:40,Bad
Mumbai,16.44,16.77,E,4.18,46,Snow,1033.05,12.47,No,No,None,18:27:54,04:24:42,Medium
Surat,11.58,0.51,S,6.93,39,Snow,1009.13,31.13,Yes,Yes,Hail,22:07:19,01:18:09,Medium
Pune,14.93,2.86,W,4.73,42,Rain,1004.09,13.35,No,Yes,None,22:50:40,23:18:24,Medium
Surat,0.48,16.14,E,2.72,73,Rain,1031.96,66.24,No,No,Fog,18:37:32,21:08:57,Bad
Mumbai,9.62,3.11,E,4.61,75,None,1014.43,46.37,No,No,None,08:59:29,09:19:07,Bad
Nashik,34.05,3.3,E,9.76,0,None,1049.7,0.96,No,No,None,21:57:58,14:05:20,Good
Nashik,12.97,1.0,S,1.4,80,Snow,1013.52,33.99,No,No,None,02:25:47,12:32:15,Bad
Surat,-1.95,14.7,SE,8.7,14,None,1036.16,36.25,Yes,Yes,Hail,03:38:36,13:09:41,Good
Pune,7.56,8.29,NW,7.97,14,Rain,1009.07,75.75,Yes,No,Fog,08:11:13,11:02:15,Bad
Mumbai,13.47,17.48,SE,5.54,36,Rain,994.57,0.79,No,No,Fog,14:41:23,15:39:00,Medium
Pune,32.31,17.58,SE,9.36,55,None,1049.85,66.59,Yes,No,Fog,20:31:34,03:38:56,Medium
Mumbai,22.67,0.85,NW,9.26,58,None,1038.21,42.59,No,Yes,Hail,14:04:34,06:23:04,Medium
Surat,6.18,6.56,N,5.97,39,Rain,1021.63,53.27,Yes,No,Hail,10:56:40,18:07:29,Medium
Nashik,28.71,11.48,NW,8.44,18,None,1036.97,60.0,Yes,No,None,10:31:52,18:54:34,Good
Nashik,31.06,9.63,W,7.39,19,Rain,1024.38,25.28,No,No,Hail,19:45:42,10:25:39,Bad
Mumbai,12.47,6.82,NE,4.25,28,Snow,1035.32,96.77,No,No,Fog,11:30:03,14:30:46,Bad
Mumbai,-4.86,7.36,N,9.42,14,None,1023.7,80.77,Yes,No,None,05:38:10,17:36:38,Good
Pune,4.49,9.84,NW,7.37,42,Rain,1029.8,71.97,No,No,Hail,05:29:23,14:39:43,Medium
Pune,12.65,1.72,NW,6.78,53,Snow,991.49,10.45,Yes,No,Fog,15:39:58,19:23:48,Medium
Mumbai,1.58,8.31,NW,9.31,58,Snow,1004.66,61.61,Yes,Yes,None,19:55:20,21:33:40,Medium
Nashik,3.18,5.44,NW,2.4,0,Rain,1028.72,88.87,Yes,Yes,None,17:09:57,14:25:38,Bad
Pune,21.73,16.69,N,3.74,25,None,1021.01,6.64,No,Yes,None,13:51:24,20:16:19,Good
Nashik,29.58,16.37,SW,1.3,11,Rain,1014.3,20.55,Yes,No,None,16:47:48,00:40:58,Bad
Mumbai,-2.61,7.95,NE,2.57,100,None,1040.55,52.92,No,Yes,Fog,15:49:56,22:38:26,Bad
Pune,11.87,12.79,NW,6.89,85,Snow,1044.51,47.92,Yes,No,Fog,14:33:44,04:02:14,Bad
Pune,19.96,3.82,NE,3.65,48,Rain,1047.58,15.55,No,Yes,Fog,17:52:55,22:47:29,Medium
Nashik,2.6,6.93,N,1.77,27,Snow,1003.68,92.11,Yes,No,Hail,18:09:50,16:19:29,Bad
Surat,-3.14,9.51,S,7.41,97,None,1027.39,85.15,No,Yes,None,13:22:58,00:33:53,Bad
Mumbai,23.57,2.68,NE,3.67,20,Snow,988.54,86.86,Yes,Yes,Hail,00:35:01,14:08:16,Bad
Mumbai,20.67,12.74,N,1.54,95,Rain,987.04,56.45,No,No,Fog,05:20:53,19:22:12,Bad
Mumbai,26.36,10.24,SE,4.16,35,Rain,999.15,2.81,Yes,Yes,None,16:42:25,08:43:39,Medium
Pune,28.19,16.92,SE,3.96,24,Rain,1040.95,47.92,Yes,Yes,None,02:33:15,23:00:02,Bad
Pune,31.04,18.77,W,6.34,67,None,1041.53,22.79,Yes,No,None,01:39:12,02:44:10,Medium
Nashik,-0.45,14.78,E,2.9,6,Snow,1015.72,53.19,Yes,No,None,00:14:51,13:02:19,Bad
Nashik,16.73,19.93,SW,3.33,89,Snow,1021.88,55.29,Yes,No,None,17:12:11,01:29:20,Bad
Nashik,25.29,14.46,S,4.28,54,Rain,1045.52,55.56,Yes,No,None,05:44:17,17:33:25,Medium
Pune,6.05,7.67,S,3.94,34,Rain,1011.09,16.73,Yes,No,None,06:47:05,06:56:02,Medium
Mumbai,34.37,6.72,S,5.49,31,Snow,984.17,90.17,Yes,No,None,07:43:08,17:58:42,Medium
Mumbai,-1.96,0.31,W,9.23,18,Rain,991.15,27.2,No,No,Fog,14:56:07,15:54:22,Bad
Nashik,24.25,3.03,NW,4.97,13,Rain,1006.14,35.54,Yes,No,Hail,14:13:09,21:10:21,Bad
Surat,12.99,9.68,NW,7.52,35,None,1010.91,84.68,No,Yes,None,04:59:05,09:38:30,Medium
Pune,3.43,9.93,N,3.07,35,None,1015.19,95.22,Yes,Yes,Fog,13:28:31,09:33:03,Medium
Nashik,28.94,4.14,SE,7.06,2,Rain,1030.11,18.41,No,No,Hail,09:20:38,01:48:28,Bad
Pune,11.02,10.09,NE,5.07,43,None,992.25,41.34,Yes,No,None,15:56:53,19:43:44,Medium
Mumbai,7.27,18.19,NW,6.18,39,None,1028.67,81.01,Yes,No,None,18:04:13,19:40:24,Medium
Surat,7.35,6.9,S,5.97,45,Rain,1003.6,61.39,Yes,No,None,15:00:11,04:10:31,Medium
Nashik,19.5,18.99,N,5.89,57,Rain,997.9,81.41,No,No,None,10:24:45,22:22:03,Medium
Mumbai,8.58,4.79,NW,8.62,96,Snow,992.4,86.4,Yes,Yes,Hail,19:49:33,08:56:49,Bad
Nashik,17.29,19.96,S,2.84,52,None,992.92,8.34,No,Yes,None,10:31:19,23:47:50,Medium
Pune,-0.27,5.05,SW,4.98,0,None,1040.76,7.88,No,Yes,None,02:58:54,02:20:54,Good
Mumbai,2.28,7.91,E,5.45,81,None,1037.37,32.38,No,Yes,Fog,15:44:42,11:10:45,Bad
Nashik,29.85,1.44,E,6.48,36,None,1042.7,21.74,Yes,Yes,Fog,06:36:28,15:20:06,Medium
Mumbai,-4.63,7.15,NW,3.91,90,None,1012.34,54.81,Yes,Yes,Fog,09:04:27,10:48:54,Bad
Pune,22.52,6.32,SE,1.55,64,Snow,1005.69,99.75,No,Yes,Hail,16:16:27,01:33:06,Medium
Mumbai,30.32,3.31,E,5.9,34,Rain,997.83,11.86,No,Yes,Hail,18:42:36,11:53:53,Medium
Pune,26.05,12.85,W,1.27,67,None,1034.45,36.83,Yes,Yes,None,10:06:10,09:45:39,Medium
Nashik,30.25,8.95,SW,9.0,29,Rain,998.97,39.82,Yes,No,Fog,14:16:00,21:29:46,Bad
Mumbai,32.35,5.14,NW,9.33,71,Snow,1017.9,13.68,No,Yes,Fog,18:54:40,04:57:59,Bad
Nashik,19.63,8.31,NW,7.68,41,Rain,1004.82,75.88,Yes,Yes,Hail,18:26:35,08:50:48,Medium
Mumbai,18.82,12.57,S,2.3,60,Rain,1040.7,37.83,Yes,Yes,Fog,23:55:07,04:15:57,Medium
Nashik,27.99,17.97,N,4.91,56,None,982.41,8.05,No,Yes,Hail,11:31:43,07:15:41,Medium
Nashik,-0.6,14.7,E,2.89,26,Snow,1042.65,58.75,Yes,Yes,None,05:53:31,08:44:08,Bad
Nashik,32.03,18.68,E,3.13,13,Snow,986.78,77.16,Yes,Yes,Fog,06:28:34,19:42:32,Bad
Surat,8.95,18.65,SW,4.66,5,Rain,1029.04,96.58,Yes,Yes,Fog,07:56:24,20:41:44,Bad
Mumbai,2.21,12.08,SE,1.35,39,None,1032.82,98.44,No,Yes,None,00:09:04,23:29:46,Medium
Surat,33.71,4.26,SW,4.47,39,Rain,1019.85,49.49,No,Yes,Fog,04:49:56,13:44:17,Medium
Pune,14.66,15.22,SE,6.03,98,Snow,990.6,81.86,Yes,No,Hail,02:17:43,18:24:35,Bad
Mumbai,19.21,4.19,N,1.78,83,None,1019.42,46.71,No,No,None,21:01:01,19:37:09,Bad
Mumbai,-1.82,0.0,S,7.37,91,Rain,1036.83,15.41,No,Yes,None,11:25:40,16:48:27,Bad
Surat,17.89,0.95,N,9.91,0,Rain,1016.29,85.45,No,Yes,Fog,20:07:52,22:30:08,Bad
Nashik,0.46,11.98,W,7.62,35,Snow,1019.65,56.25,Yes,Yes,None,09:35:39,05:57:48,Medium
Mumbai,19.83,11.74,NW,4.72,69,Rain,1044.91,69.12,Yes,No,Fog,20:55:40,08:44:20,Medium
Nashik,33.98,0.82,SW,3.08,36,Rain,1037.67,62.13,Yes,Yes,Fog,15:34:08,00:59:25,Medium
Surat,4.37,19.35,SW,1.96,61,Snow,1039.62,39.27,Yes,No,Fog,06:33:04,06:54:49,Medium
Pune,26.75,6.74,W,1.52,41,Rain,1038.79,31.93,No,Yes,Fog,00:51:47,16:06:48,Medium
Mumbai,2.8,6.77,N,9.4,70,Snow,1003.29,93.6,No,Yes,Fog,21:11:16,19:58:36,Medium
Mumbai,13.8,5.51,NE,8.23,74,Rain,1018.83,41.53,Yes,No,Hail,00:24:39,00:48:34,Bad
Surat,-5.62,0.93,SE,3.5,84,Rain,1031.0,97.92,No,No,Fog,11:03:54,06:27:50,Bad
Nashik,9.02,9.48,W,1.74,12,Snow,1015.03,43.75,No,Yes,Fog,10:58:35,08:53:12,Bad
Mumbai,34.48,4.24,SE,2.33,5,None,1049.86,63.58,Yes,Yes,Fog,21:25:55,00:18:52,Good
Mumbai,1.89,14.95,NW,8.7,34,Rain,984.98,95.52,Yes,Yes,None,23:25:19,06:02:25,Medium
Mumbai,33.68,4.08,S,7.48,71,None,1002.37,18.76,No,No,None,04:10:44,19:58:38,Bad
Pune,6.01,14.44,S,6.33,28,None,1004.4,78.42,No,Yes,Fog,16:02:47,14:44:39,Good
Mumbai,27.37,18.89,NW,4.47,10,None,998.09,3.46,No,Yes,None,14:46:05,03:16:14,Good
Pune,22.83,13.22,E,5.63,79,None,1023.9,94.25,No,No,None,10:28:08,06:58:02,Bad
Nashik,11.37,4.17,NW,8.0,88,Rain,999.79,9.74,No,No,Fog,15:25:01,05:39:01,Bad
Nashik,22.86,14.96,NW,4.49,11,Rain,992.95,89.68,Yes,Yes,Hail,11:21:36,00:16:41,Bad
Surat,19.8,19.29,NW,9.74,15,Rain,1006.89,3.55,No,No,Fog,10:22:07,07:00:27,Bad
Pune,14.57,1.01,SW,5.43,33,Snow,989.48,86.7,Yes,Yes,Hail,15:53:24,01:40:23,Medium
Nashik,32.57,18.49,SE,6.11,19,Rain,987.07,42.47,No,Yes,None,11:57:50,13:30:43,Bad
Pune,30.77,9.51,SE,1.59,90,Snow,1013.06,27.04,No,No,None,04:11:07,06:48:34,Bad
Pune,-6.08,8.08,W,3.36,13,Snow,1017.44,68.75,Yes,No,None,00:44:21,07:51:44,Bad
Pune,21.75,17.64,S,1.56,24,Rain,1027.23,63.07,No,Yes,None,22:08:14,14:17:54,Bad
Surat,-1.34,8.5,S,7.65,60,Rain,1022.67,55.78,No,Yes,None,09:06:18,04:41:28,Medium
Nashik,29.85,15.79,S,1.79,73,Snow,992.1,31.19,Yes,No,Hail,02:20:37,15:34:15,Bad
Nashik,-2.22,11.5,N,3.86,43,Rain,988.88,51.78,No,Yes,Fog,06:03:58,14:04:20,Medium
Mumbai,10.07,18.87,W,1.68,3,Rain,994.11,38.69,Yes,No,Hail,21:23:02,20:18:29,Bad
Nashik,4.25,3.66,NW,5.8,44,Rain,1021.31,20.57,No,Yes,Fog,05:44:18,03:03:03,Medium
Surat,-0.89,6.87,SW,1.91,14,None,989.38,97.61,No,Yes,None,11:21:21,19:10:46,Good
Mumbai,31.22,3.1,NW,8.1,63,Snow,1015.88,46.27,Yes,No,Hail,20:09:19,04:17:00,Medium
Nashik,0.24,4.45,NW,9.1,44,Snow,1015.84,11.36,No,Yes,Fog,23:31:07,08:35:16,Medium
Surat,28.0,16.29,NE,5.09,12,Rain,1000.94,1.45,No,No,Hail,02:27:04,20:42:54,Bad
Surat,0.18,12.39,NE,7.96,49,Rain,981.08,72.32,Yes,No,None,11:18:44,13:52:02,Medium
Surat,9.31,4.54,E,6.42,63,None,982.2,39.58,Yes,Yes,None,23:44:10,01:06:19,Medium
Surat,-0.94,7.09,W,9.35,40,None,1043.81,87.87,No,Yes,Hail,07:07:26,23:07:51,Medium
Mumbai,19.45,12.2,N,6.69,73,None,999.2,77.51,Yes,No,Hail,03:37:29,23:09:10,Bad
Surat,9.22,12.74,S,3.65,64,Rain,1036.07,66.87,Yes,Yes,Hail,02:04:52,01:19:32,Medium
Nashik,8.84,5.67,W,7.99,40,Snow,1046.8,72.62,No,No,Fog,04:49:04,02:49:18,Medium
Pune,17.26,12.02,SW,5.17,42,Snow,984.94,27.4,Yes,Yes,None,06:28:03,15:30:17,Medium
Pune,-0.02,4.62,E,1.1,95,None,1003.51,48.48,No,No,None,04:50:50,04:23:27,Bad
Pune,-1.22,9.71,NW,1.22,40,None,1027.59,94.48,Yes,Yes,Hail,21:16:49,10:57:49,Medium
Nashik,6.88,9.72,NE,2.37,1,Rain,1004.65,97.74,No,Yes,Fog,02:12:45,07:16:59,Bad
Mumbai,29.1,14.02,SW,2.4,12,None,1027.83,44.11,Yes,No,Fog,05:11:20,18:58:05,Good
Surat,-6.42,2.43,E,9.05,31,Rain,1046.04,88.69,Yes,No,None,12:34:32,04:27:29,Medium
Mumbai,29.79,2.22,S,6.76,6,Snow,1010.7,60.69,Yes,No,None,01:41:18,09:16:12,Bad
Mumbai,20.86,18.42,W,8.36,82,None,1016.66,50.96,No,Yes,None,06:31:51,15:16:51,Bad
Mumbai,-6.77,9.66,W,5.39,48,Rain,1006.67,49.58,Yes,No,Fog,23:04:40,16:53:16,Medium
Pune,-0.27,5.41,NW,4.77,92,Rain,982.9,68.79,No,No,None,20:03:42,07:52:30,Bad
Mumbai,21.62,19.09,SW,6.96,47,Rain,1013.52,8.87,No,Yes,Fog,10:56:28,11:24:13,Medium
Surat,-7.97,5.86,W,8.6,77,None,1027.98,29.7,Yes,Yes,None,19:46:05,21:57:06,Bad
Nashik,32.06,1.58,NE,3.07,73,None,1016.93,45.2,No,Yes,None,14:39:22,01:24:44,Bad
Mumbai,-1.84,7.31,W,7.23,62,None,1027.18,98.46,No,Yes,None,05:21:45,03:23:14,Medium
Surat,3.92,9.33,SE,6.86,9,Rain,998.29,93.56,Yes,No,Fog,14:39:14,12:55:15,Bad
Mumbai,-2.99,13.82,S,8.0,31,Rain,1016.21,92.95,No,No,Fog,14:42:15,13:52:26,Medium
Nashik,30.49,9.25,N,3.16,33,Rain,1023.79,67.85,Yes,No,Hail,13:26:58,20:30:16,Medium
Surat,21.06,2.11,NW,1.2,99,Rain,1033.28,18.86,Yes,Yes,Hail,22:00:12,08:40:01,Bad
Pune,-0.53,19.73,SW,3.88,44,Rain,986.88,19.02,Yes,Yes,None,04:15:35,17:16:51,Medium
Pune,34.41,4.08,W,3.67,27,Snow,1027.77,77.02,Yes,Yes,None,12:34:23,06:19:56,Bad
Pune,32.66,5.0,N,7.37,37,Rain,993.52,68.81,Yes,No,Fog,17:17:45,04:47:47,Medium
Mumbai,21.01,2.01,W,4.67,39,Snow,998.75,38.23,Yes,No,Fog,13:03:05,19:11:47,Medium
Nashik,22.38,8.64,W,8.04,26,Snow,1007.98,80.1,No,Yes,Hail,20:15:42,13:51:20,Bad
Pune,1.28,1.72,N,5.75,51,None,1015.83,69.83,No,No,Hail,07:45:48,01:03:52,Medium
Pune,4.0,19.22,NW,7.87,24,Snow,1044.67,10.26,No,No,None,20:03:56,22:47:08,Bad
Pune,4.26,13.88,N,4.69,55,None,1047.18,20.12,No,Yes,None,07:01:13,01:51:58,Medium
Nashik,26.79,17.16,SW,7.31,77,Rain,997.76,4.29,Yes,No,None,21:38:44,13:40:52,Bad
Pune,6.94,12.45,NE,3.72,91,Snow,988.63,79.78,Yes,Yes,None,18:55:19,20:20:42,Bad
Mumbai,33.52,6.12,S,9.63,1,Rain,995.48,2.8,No,Yes,None,21:09:01,06:08:03,Bad
Mumbai,6.54,4.78,NE,7.79,100,Rain,1001.96,28.87,Yes,Yes,Hail,07:53:37,20:51:26,Bad
Mumbai,32.8,8.77,SW,4.53,29,Snow,1004.32,41.07,No,Yes,Hail,17:43:23,13:47:37,Bad
Surat,-7.64,7.67,S,3.35,17,None,995.1,36.63,No,No,None,18:13:20,07:25:30,Good
Nashik,24.76,16.41,NW,8.9,54,Snow,997.96,37.43,Yes,No,None,07:07:58,10:25:36,Medium
Nashik,11.86,6.63,S,3.01,90,Snow,1039.82,0.3,Yes,No,Hail,10:39:52,17:42:01,Bad
Pune,30.15,0.67,NW,9.1,56,Rain,1021.69,78.19,Yes,No,None,02:49:13,22:10:19,Medium
Nashik,32.5,7.9,E,3.83,91,Snow,1009.2,11.86,Yes,No,Hail,13:44:20,02:10:15,Bad
Mumbai,15.64,15.91,E,3.08,13,Rain,980.66,21.58,Yes,Yes,None,14:37:46,17:13:05,Bad
Mumbai,-8.19,13.44,S,3.33,19,None,1024.59,88.3,No,No,None,14:52:40,18:31:27,Good
Mumbai,1.56,6.06,SE,3.41,0,Rain,1029.87,51.98,Yes,Yes,Hail,01:23:04,06:08:46,Bad
Mumbai,-6.26,8.31,S,3.17,50,None,1024.31,52.37,Yes,Yes,Fog,09:22:19,05:52:20,Medium
Mumbai,-7.75,17.46,NW,5.04,37,None,993.24,97.69,Yes,No,Fog,00:22:21,23:43:11,Medium
Surat,3.26,18.02,NW,4.89,100,Rain,995.47,66.17,Yes,Yes,Hail,07:46:06,08:32:16,Bad
Mumbai,22.13,19.82,E,4.24,25,Rain,999.12,96.47,No,No,Fog,00:02:16,20:40:47,Bad
Mumbai,20.24,16.01,E,7.04,73,Rain,1011.76,70.7,Yes,No,None,06:20:15,14:06:27,Bad
Nashik,31.21,12.87,E,9.86,85,Snow,1035.63,12.23,No,Yes,Fog,07:46:01,11:40:23,Bad
Pune,20.63,11.65,SE,1.14,74,None,1000.06,46.15,No,Yes,Fog,04:35:23,12:18:48,Bad
Surat,10.35,6.91,W,3.46,47,None,995.9,85.86,Yes,No,Hail,01:44:41,16:51:58,Medium
Mumbai,29.65,11.29,E,2.85,81,None,986.13,56.47,Yes,Yes,None,09:17:28,14:49:56,Bad
